manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,logic_level,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,package_case,pin_count,temp_min_c,temp_max_c,clock_mhz
SparkFun,nan,Digital Temperature Sensor Breakout - TMP102,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9418,,,,imported_from_fritzing,,,,,
Frank Belau,nan,DIP-Relay-D31A,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Bantum Works fix: f.althaus,nan,"DRV 8825 Stepper Motor Carrier, High Current",actuator,motor_stepper,,angular_position,linear_axis,12.0,24.0,,,,DRIVEN_BY_DRIVER,,,,,,,,,,,,https://www.pololu.com/product/2133,,,,imported_from_fritzing,,,,,
Revolution Education Ltd,nan,DS1307,sensor,rtc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,DS1307,sensor,rtc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"John De Cristofaro for Adafruit Industries, fixed by f.althaus",nan,DS18B20 1-Wire Temperature Sensor,sensor,temperature,temperature,,liquid,3.0,5.5,,,,OneWire,,,,,,,,-55.0,125.0,degC,,http://www.maxim-ic.com/datasheet/index.mvp/id/2812,,,,imported_from_fritzing,,,,,
Generic,L298N,Dual H-Bridge Motor Driver (L298N),actuator,motor_driver,,motor_velocity,dc_motor,5.0,35.0,,2000.0,,GPIO|PWM,,,,,,,,,,,,https://a.co/d/7hzdG2m,,,,,,,,,
David Thomasson,nan,Dual VNH2SP30 Motor Driver,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Kubax,nan,DUO LED RG,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,EasyDriver_v44,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10267,,,,imported_from_fritzing,,,,,
Brett Walach & Julien Vanier; fix: f.althaus,nan,Electron,controller,particle,,,,,,,,,,,,,,,,,,,,,https://www.particle.io,,,,imported_from_fritzing,,,,,
ELEGOO,ESP-WROOM-32,ELEGOO ESP-WROOM-32 (Bluetooth),controller,esp32,,,embedded_platform,3.3,3.3,,,,,I2C|SPI|UART|ADC|GPIO,,,,,,,,,,,,3.7843,USD,ESP32 dev board,,,,,,
www.fritzing.org,nan,EM406 GPS Connector,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,ENCODER_2LED,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
ENS+ASAIR,ENS160+AHT21,ENS160 eCO2/TVOC + AHT21 Temp/Humidity,sensor,environment_multi,eCO2|TVOC|temperature|humidity,,room_air,3.3,5.0,,,,,I2C,,,,,,,,,,,,https://a.co/d/hXQ6jwH,,,,,,,,
SparkFun,nan,E-Paper Eval Board,actuator,display_epaper,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10304,,,,imported_from_fritzing,,,,,
YDonnelly fixed f.althaus,nan,ESP8266 WiFi Module,controller,esp8266,,,,2.5,3.6,3.3,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,http://www.esp8266.com,,,,imported_from_fritzing,,,,,
YDonnelly; Geert Roumen; greg-ware; Simone Picchioni + fix:f.althaus,nan,ESP8266 WiFi Module,controller,esp8266,,,,2.5,3.6,3.3,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,http://www.esp8266.com,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,ET312 GPS Receiver,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,nan,FemtoBuck LED Driver,actuator,led,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/12937,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,GAS_SENSOR,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,Gas Sensor Breakout Board,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8891,,,,imported_from_fritzing,,,,,
DKARDU,nan,Gas Sensor Module,sensor,gas_smoke,smoke,,room_air,5.0,5.0,,,,,ADC,,,,,,,,,,,,,,,Returns integer 0–360; threshold ~70,,,,,
www.fritzing.org,nan,GE863 Cellular Module with GPS,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,GM862 Cellular Module with GPS,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,GPS-09838,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,GPS Antenna Amp,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,GR-10 GPS Receiver Module,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,Graphical LCD 128x64,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Yihui Xiong,nan,Grove 3 Axis Digital Accelerometer 16g,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Yihui Xiong,nan,Grove Light Sensor,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Yihui Xiong,nan,Grove OLED 128x96,actuator,display_oled,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Yihui Xiong,nan,Grove Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Dirk van Oosterbosch,nan,H-Bridge,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Ricky Ng-Adam fixed by FA,nan,hc-sr04,sensor,distance,distance,,obstacle_proximity,4.5,5.5,5.0,,,GPIO_TRIGGER_ECHO,,,,,,,,2.0,400.0,cm,,,,,,imported_from_fritzing,,,,,
Richard Bruneau,nan,HC-SR04 Ultrasonic Distance Sensor,sensor,distance,distance,,obstacle_proximity,4.5,5.5,5.0,,,GPIO_TRIGGER_ECHO,,,,,,,,2.0,400.0,cm,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HEX_CONVERTER,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HIH-4030,sensor,temp_humidity,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC1041Z,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC1051Z,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC1052L,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC5843,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC5883L,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC6042,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC6343,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,HMC6352,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Martha Maldonado,nan,Humidity and Temperature Sensor RHT03,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,Humidity Sensor - HIH-4030 Breakout,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9569,,,,imported_from_fritzing,,,,,
wreutz,nan,Humidity Temperature Sensor SHT15,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8257,,,,imported_from_fritzing,,,,,
Richard Bruneau fixed: f.althaus,nan,HX711 Weighing Sensor Module,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,IMU3000,sensor,imu,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,IMU Analog Combo Board - 5 Degrees of Freedom,sensor,imu,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9268,,,,imported_from_fritzing,,,,,
Andre Knoerig,nan,IMU Digital Combo Board 6DOF,sensor,imu,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10121,,,,imported_from_fritzing,,,,,
Texas Instruments,INA226,INA226 Current/Power Monitor,sensor,current,current|voltage|power,,circuit_power,2.7,5.5,,,,I2C,I2C,,,,,,,,,,,,18.779,USD,,Shunt-based current/power monitor,,,,,
Generic,nan,Infrared Flame Sensor Module,sensor,flame,flame_presence,,room_air,3.3,5.0,,,,,ADC|DIGITAL,,,,,,,,,,,,,,,Analog + digital comparator; typical Arduino module,,,,,
Lionel Michel,nan,Infrared Proximity Sensor,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,nan,Intel Edison Arduinobreakout,controller,controller,,,,,,,,,,,,,,,,,,,,,http://www.intel.com/edison,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,ITG-3200,sensor,gyro,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jean-Claude Wippler,nan,JeeNode wireless microcontroller,controller,controller,,,,,,,,,,,,,,,,,,,,,http://jeelabs.net/projects/hardware/wiki/JeeNode,,,,imported_from_fritzing,,,,,
Carlos Hansen Mendoza,nan,KA78R05 Low Dropout Voltage Regulator,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,KENT_LCD_CONN,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,L298,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,L298_BRIDGE_DRIVER,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LASSEN_IQ_GPS,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LCD-16X2,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LCD_BACKLIGHT_PADS,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LCD_CFAX,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,nan,LCD screen,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,nan,LDR Module (Photoresistor),sensor,light,illuminance,,room_air,,,,,,ADC,,,,,,,,,,,,,,,Analog divider output,,,,,,
f.althaus,nan,LED BadgerArray,actuator,led,,,,,,,,,,,,,,,,,,,,,https://learn.sparkfun.com/tutorials/badgerhack,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LED_BARGRAPH_10,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,nan,LED Dot Matrix 18mm (0.7 INCH),actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,LED Matrix - Serial Interface - Red/Green/Blue,actuator,led,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/760,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LED_RING,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LEDs,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SFE and Fritzing,nan,LED Tactile Button Breakout v10,actuator,led,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10467,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Accelerometer ADXL335,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9267,,,,imported_from_fritzing,,,,,
f.althaus,nan,Lilypad Arduino Board,controller,controller,,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPad,,,,imported_from_fritzing,,,,,
althaus,nan,LilyPad Arduino Simple Board,controller,controller,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/10274,,,,imported_from_fritzing,,,,,
althaus,nan,LilyPad Arduino USB,controller,controller,,,,,,,,,,,,,,,,,,,,,http://arduino.cc/en/Main/ArduinoBoardLilyPadUSB,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Lilypad Battery Connect,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10083,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Button Board,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8776,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Buzzer,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8463,,,,imported_from_fritzing,,,,,
f.althaus,nan,LilyPad Coin Cell Battery Holder,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10730,,,,imported_from_fritzing,,,,,
f.althaus,nan,LilyPad LED,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10081,,,,imported_from_fritzing,,,,,
f.althaus,nan,LilyPad Light Sensor,sensor,light,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8464,,,,imported_from_fritzing,,,,,
f.althaus,nan,LilyPad LiPower,controller,arduino,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11260,,,,imported_from_fritzing,,,,,
f.althaus,nan,Lilypad Power Supply,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/11259,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Simple Power,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10085,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Slide Switch,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9350,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8777,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,LilyPad Tri-Color LED,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8467,,,,imported_from_fritzing,,,,,
J.A. Korten - JKSOFT Educational,nan,Lilypad Vibe Motor,actuator,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,nan,LilyPad XBee,controller,arduino,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8937,,,,imported_from_fritzing,,,,,
Generic,nan,Limit Switch (Endstop),sensor,contact,mechanical_limit,,garage_door,,,,,,GPIO,,,,,,,,,,,,https://a.co/d/2GAOnEG,,,,,,,,,
www.fritzing.org,nan,LIPO-1000mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LIPO-110mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LIPO-2000mAh,power,battery,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LIS302DL,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LIS331,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LIS3LV02DQ,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,nan,LM34 Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,nan,LM35 Temperature Sensor,sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,Logic Level Converter,power,regulator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/8745,,,,imported_from_fritzing,,,,,
Lionel Michel,nan,Loudspeaker,actuator,buzzer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,LSM303 Breakout Board - Tilt-Compensated Compass,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9810,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,Luxeon LED,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,LUXEON-REBEL,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Christopher Mann,nan,M5450 LED Driver,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAG3110,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAGJACK,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAGJACK-2,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAGJACK-POE,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAGNET,sensor,magnetometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MAX1555 Lithium Charger IC,power,charger,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,nan,Max Power IR LED Kit,actuator,led,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10732,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MCP73831,power,charger,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MICROCONTROLLER,controller,controller,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,nan,Microphone,sensor,microphone,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,nan,Micro Submersible Water Pump,actuator,pump,,fluid_flow,water_flow,3.0,5.0,,,,,POWER_SWITCHED_BY_RELAY,,,,,,,,,,,,,,,Drive via relay or MOSFET,,,,,
www.fritzing.org,nan,MMA7260,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MMA7361,sensor,accelerometer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SFE and Fritzing,nan,Motor Driver 1A Dual TB6612FNG,actuator,motor_driver,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9457,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,MPR121,sensor,touch,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,nan,MPR121 Breakout,sensor,touch,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/9695,,,,imported_from_fritzing,,,,,
Andre van Ooijen,nan,MPX2010 pressure sensor,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Andre van Ooijen - Old Grey mod,nan,MPX4250AP pressure sensor,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,Nokia 6100 Color LCD,actuator,display_lcd,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
nail,nan,OMRON PCB Power Relay – G5LE,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.omron.com/ecb/products/pry/121/g5le.html,,,,imported_from_fritzing,,,,,
DUTTY,nan,Passive Buzzer 3.3–5V,actuator,buzzer,,acoustic_signal,alarm_device,3.3,5.0,,,,,GPIO,,,,,,,,,,,,,,,,,,,,
www.fritzing.org,nan,PHOTOCELL,sensor,light,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
,nan,Photocell (LDR),sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Brett Walach,Fabian Althaus",nan,Photon,controller,particle,,,,,,,,,,,,,,,,,,,,,https://www.particle.io,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,PHOTOTRANSISTOR REFLECTIVE OBJECT SENSOR,sensor,generic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,nan,Piezo Speaker,actuator,buzzer,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,HC-SR501,PIR Motion Sensor HC-SR501,sensor,motion,motion,,human_presence,4.5,20.0,3.3,,,GPIO,GPIO,,,,,,,,,,,,,,,Adjustable sensitivity/time,,,,,
Dean Cording fixed by FA,nan,PowerBoost 500 Charger,power,regulator,,,,,,,,,,,,,,,,,,,,,https://www.adafruit.com/products/1944,,,,imported_from_fritzing,,,,,
SFE and Fritzing,nan,Power Cell LiPo Charger/Booster,power,battery,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11231,,,,imported_from_fritzing,,,,,
Atlas Scientific,nan,Pre-Assembled Female BNC,actuator,led,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/components/bnc.html,,,,imported_from_fritzing,,,,,
SparkFun,nan,QuadStepper,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10507,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi 2,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Anudit Nagar,nan,Raspberry Pi 3,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi A,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi B+,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi B rev1,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi B rev2,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fabian Althaus,nan,Raspberry Pi Shield,controller,rpi,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Anudit Nagar (modifed by Peter Van Epp Jan 2018,nan,Raspberry Pi Zero,controller,rpi,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,,,
Mike,nan,Real Time Clock Module - DS1307 RTC Breakout Board,sensor,rtc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Stefan Hermann,nan,Red LED - 3mm,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Brendan Howell,nan,Red LED - 5mm,actuator,led,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Generic,nan,Reed Switch (Door State),sensor,contact,door_state,,garage_door,,,,,,GPIO,,,,,,,,,,,,https://a.co/d/1dbrfWd,,,,,,,,,
www.fritzing.org,nan,RELAY,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"www.squarewolf.nl, f.althaus",nan,RELAY,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
,nan,Relay,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,nan,RELAY-2,actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
